Y,X,B,Y_true
-3.173561486752405,-4.993878442328423,0,-2.4969392211642116
-3.960925599021657,-4.991369142662734,0,-2.495684571331367
-3.21841265346867,-4.978532881941646,0,-2.489266440970823
-2.6594125002794384,-4.9685453763231635,0,-2.4842726881615818
-3.3131088293580992,-4.9671766883693635,0,-2.4835883441846818
-2.536888029391492,-4.946371968835592,0,-2.473185984417796
-3.778391842406113,-4.905042436439544,0,-2.452521218219772
-2.3269749443750407,-4.904740306083113,0,-2.4523701530415565
-2.3221934984755315,-4.897218532860279,0,-2.4486092664301395
-2.936979734996866,-4.879019365180284,0,-2.439509682590142
-2.110622809241727,-4.877889738418162,0,-2.438944869209081
-3.0681677667382483,-4.862500608433038,0,-2.431250304216519
-2.6310625424120384,-4.853727442678064,0,-2.426863721339032
-2.360402707599782,-4.84039370669052,0,-2.42019685334526
-1.8668956102255496,-4.811562527902424,0,-2.405781263951212
-2.7394012347315426,-4.777931768912822,0,-2.388965884456411
-2.3509208598599565,-4.743072343990207,0,-2.3715361719951034
-2.22992836314748,-4.732831045985222,0,-2.366415522992611
-2.6261099047327283,-4.7236673859879375,0,-2.3618336929939687
-2.585119187728484,-4.721443434245884,0,-2.360721717122942
-2.317005445676918,-4.704431863501668,0,-2.352215931750834
-2.493264088755204,-4.686078769154847,0,-2.3430393845774233
-2.9247013567896314,-4.666933785192668,0,-2.333466892596334
-1.6286557567083468,-4.663907003123313,0,-2.3319535015616566
-2.6600372165633432,-4.6579036745242774,0,-2.3289518372621387
-2.0489102422193164,-4.645432729739696,0,-2.322716364869848
-2.190037356352535,-4.613573474343866,0,-2.306786737171933
-2.351295750000151,-4.613212971016765,0,-2.3066064855083823
-2.518627522413564,-4.610712595749646,0,-2.305356297874823
-2.565475436656275,-4.601919511333108,0,-2.300959755666554
-3.0445759598635878,-4.6017456240952015,0,-2.3008728120476007
-2.2926988485424076,-4.600040819495916,0,-2.300020409747958
-1.472913900955593,-4.581427248194814,0,-2.290713624097407
-2.214175082319816,-4.550104020163417,0,-2.2750520100817084
-2.0624280247599893,-4.54229736700654,0,-2.27114868350327
-2.6113582197708816,-4.506845485884696,0,-2.253422742942348
-2.5098925262333567,-4.505388543475419,0,-2.2526942717377096
-1.8949406733028835,-4.504050917457789,0,-2.2520254587288946
-1.9756327498377366,-4.501121556386352,0,-2.250560778193176
-1.756280814397257,-4.498600899241865,0,-2.2493004496209323
-2.7141638607665954,-4.483533806633204,0,-2.241766903316602
-2.923733753772006,-4.4598169275559485,0,-2.2299084637779742
-2.5275845720980152,-4.437553395982832,0,-2.218776697991416
-2.634390162904509,-4.43106331396848,0,-2.21553165698424
-2.391443907298383,-4.405878726392984,0,-2.202939363196492
-2.0934672238144985,-4.397715865634382,0,-2.198857932817191
-2.404044225125587,-4.348967557307333,0,-2.1744837786536664
-2.00823179966386,-4.343874165788293,0,-2.1719370828941464
-1.4659653561035872,-4.299475026782602,0,-2.149737513391301
-2.4622674872557977,-4.27283906377852,0,-2.13641953188926
-2.0741191396683263,-4.262201199308038,0,-2.131100599654019
-2.3927070990714188,-4.261190739925951,0,-2.1305953699629754
-1.6426716430469148,-4.2391667678020895,0,-2.1195833839010447
-1.632434987814779,-4.21869661193341,0,-2.109348305966705
-1.9754699503172228,-4.178419343661517,0,-2.0892096718307585
-2.1810700259506315,-4.1604498121887445,0,-2.0802249060943723
-1.902578786857588,-4.150152623187751,0,-2.0750763115938753
-1.6938871709171632,-4.117255799937993,0,-2.0586278999689966
-2.7156424153743974,-4.115091436542571,0,-2.0575457182712853
-1.018952848602799,-4.100386670324951,0,-2.0501933351624757
-2.8246096857901435,-4.073169070761651,0,-2.0365845353808254
-1.552733876968559,-4.012068142183125,0,-2.0060340710915625
-2.2877668091467953,-4.007502940949053,0,-2.0037514704745263
-2.044589406991908,-4.005915615707636,0,-2.002957807853818
-1.8489787492519756,-3.99294538423419,0,-1.996472692117095
-3.360994965082951,-3.9923095889389515,0,-1.9961547944694757
-1.3917493507293808,-3.991983577143401,0,-1.9959917885717005
-1.3258848143578716,-3.989737688098103,0,-1.9948688440490514
-2.598385320558001,-3.9475693576969206,0,-1.9737846788484603
-2.1195203687526654,-3.9471249748021364,0,-1.9735624874010682
-1.2268184743862682,-3.9330318197607994,0,-1.9665159098803997
-2.0221427491286765,-3.921573213301599,0,-1.9607866066507995
-2.0888902767632223,-3.8972298288717866,0,-1.9486149144358933
-1.6388186070917756,-3.895057358313352,0,-1.947528679156676
-1.8653373993513058,-3.8629658869467676,0,-1.9314829434733838
-1.6337700950629528,-3.8484632619656622,0,-1.9242316309828311
-2.3652555762713217,-3.8457220373675227,0,-1.9228610186837614
-2.2636568777348245,-3.8386422558687627,0,-1.9193211279343814
-1.8911011147438477,-3.8357274793088436,0,-1.9178637396544218
-2.5051041131554275,-3.8308428530581295,0,-1.9154214265290648
-2.0933188652638313,-3.825370587874204,0,-1.912685293937102
-1.6898970669612823,-3.800099983345717,0,-1.9000499916728586
-1.2648148659719238,-3.7939109560102224,0,-1.8969554780051112
-1.1887161947827602,-3.7851981283165514,0,-1.8925990641582757
-1.5538968520215564,-3.7818223726935685,0,-1.8909111863467842
-2.3787377393096913,-3.7777791102416813,0,-1.8888895551208407
-2.761277673170255,-3.7652891222387552,0,-1.8826445611193776
-1.6169158240666315,-3.7256660195998847,0,-1.8628330097999424
-1.3883219647290495,-3.7209987407550216,0,-1.8604993703775108
-1.0683131293320538,-3.7185694882646203,0,-1.8592847441323102
-1.7132896359609542,-3.7173021165654063,0,-1.8586510582827032
-2.693799242621138,-3.700378604698926,0,-1.850189302349463
-1.9651685183299412,-3.6944316886365414,0,-1.8472158443182707
-2.2856487345015997,-3.6838586581870914,0,-1.8419293290935457
-1.6510003541397928,-3.674566822592169,0,-1.8372834112960845
-2.309056704873937,-3.6645033140666783,0,-1.8322516570333391
-2.4145578214519756,-3.662611013278365,0,-1.8313055066391826
-2.464389321073116,-3.6592180491425097,0,-1.8296090245712548
-1.6145710699838602,-3.6384800681844354,0,-1.8192400340922177
-2.4873969156388624,-3.5938092949800193,0,-1.7969046474900097
-2.2323018301738875,-3.5792644694447517,0,-1.7896322347223759
-2.3877561821464615,-3.573846567887813,0,-1.7869232839439064
