x,y,color
61.953608674230054,34.750599932158366,blue
227.2473065648228,180.39593081339262,blue
223.01428818609565,102.07088844035752,blue
227.59831854491495,81.15398701629601,blue
304.79749965597875,61.77819713484496,blue
233.10094671905972,114.56252919742838,blue
28.08612081571482,67.64204162172973,blue
100.57891445467249,60.73958837077953,blue
241.47722142515704,144.77104143006727,blue
192.13162093656138,35.62672945554368,blue
250.4171698295977,221.15792980766855,blue
202.11682156659663,52.711486304178834,blue
116.88841466675512,286.33385808207095,blue
325.1158823899459,58.49988475092687,blue
120.00264808302745,85.40557074011303,blue
297.121079149656,276.099135883851,blue
118.02256751689129,285.1096083060838,blue
111.71675350051373,101.7679613083601,blue
85.6849066389259,58.95454913843423,blue
100.47342092148028,244.21912634861656,blue
127.8990478196647,229.67623415170237,blue
123.37534548714757,276.8929115321953,blue
76.68995094136335,298.51451737922616,blue
37.99867336638272,284.1491966275498,blue
96.10985082690604,158.6872370855417,blue
288.44452954945154,102.95137426583096,blue
195.8517027029302,94.17506782338023,blue
322.2639039508067,163.3951719617471,blue
295.1871402328834,161.66569762281142,blue
39.87533557228744,112.5725976540707,blue
173.22973178816028,289.6112773974892,blue
111.1856683564838,199.37732626567595,blue
124.01846598368138,60.04418446100317,blue
189.87473277375102,141.33792329230346,blue
83.85626769158989,276.43715014564805,blue
271.89295652206056,153.64289166755043,blue
90.40561222936958,274.7465150023345,blue
109.11319106235169,189.3794030242134,blue
347.4488856969401,198.72927438700572,blue
287.3895106022246,264.0185376512818,blue
204.83341699000448,163.2562012062408,blue
235.08198057534173,295.49965655314736,blue
126.34289980051108,114.20615753741004,blue
227.09123939275742,157.37811084254645,blue
132.1753071155399,123.1714463152457,blue
188.14917870913632,197.55636311601847,blue
245.05572136840783,228.94005239359103,blue
182.62215272407047,180.6408747623209,blue
104.27686888724566,294.7162893018685,blue
273.7744309590198,183.62350226962008,blue
48.97846102248877,145.73656424181536,blue
125.64814560464583,87.86491613136604,blue
258.1133165862411,47.593468049308285,blue
188.9774214476347,258.82285349071026,blue
74.72466165781952,89.53184692654759,blue
188.77838365151547,296.74604787142016,blue
185.53729999111965,190.52182511077262,blue
269.1400640353095,299.6537222294137,blue
81.76119277486578,128.28982857172377,blue
300.7275333919097,177.6598235068377,blue
306.0709954064805,143.0970897898078,blue
38.603614433668554,183.36638971813954,blue
128.08420048095286,143.93953427788801,blue
29.468730225926265,86.83258509845473,blue
102.68336117151193,48.37080286233686,blue
254.61075061466545,200.2570214041043,blue
125.13079607160762,143.52950186585076,blue
190.27795884176157,44.99692574609071,blue
41.78515128442086,245.660555298673,blue
208.48519799183123,114.45153342210688,blue
64.48106082971208,233.25448462856002,blue
315.1718240464106,185.67466727108695,blue
29.753858112962916,219.93083684938028,blue
279.5143586874474,142.41833576816134,blue
54.23743321443908,119.48249305714853,blue
193.7367437640205,233.7579959188588,blue
149.8866734560579,141.60830720793456,blue
47.76706162956543,179.24399480689317,blue
129.20943721546791,56.937337963609025,blue
242.26100405212492,108.33099436131306,blue
326.08015481964685,156.6707386111375,blue
178.3706593734678,119.8284003592562,blue
71.34998654364608,190.19638852914795,blue
201.88767038052902,45.92291388544254,blue
88.75676185125485,287.8979680594057,blue
317.03865899471566,31.106876354897395,blue
151.5874300210271,256.4704239193816,blue
126.0330033954233,198.92167340731248,blue
77.00931547442451,110.27589541627094,blue
316.260401107138,229.20657571521588,blue
79.07797862426378,200.70061124279164,blue
